,Database,FCN,ResNet,xresnet,ResCNN,LSTM,InceptionTime,mWDN
0,ACSF1,0.7299998998641968,0.8700000047683716,0.8799999952316284,0.8899999856948853,0.22999997437000275,0.8799999952316284,0.5
1,Adiac,0.6419437527656555,0.8567774891853333,0.8056265711784363,0.7953964471817017,0.19948849081993103,0.8312020301818848,0.7672634124755859
2,AllGestureWiimoteX,0.6214285492897034,0.7071428298950195,0.6371428370475769,0.6700000166893005,0.1014285683631897,0.727142870426178,0.46142858266830444
3,AllGestureWiimoteY,0.6571428775787354,0.7285714149475098,0.6985714435577393,0.7228571176528931,0.1014285683631897,0.7357142567634583,0.41428571939468384
4,AllGestureWiimoteZ,0.4099999964237213,0.4628571569919586,0.44285714626312256,0.4628571569919586,0.09857142716646194,0.3928571343421936,0.16285714507102966
5,ArrowHead,0.6857143044471741,0.8342857360839844,0.7942857146263123,0.8057143092155457,0.2857142984867096,0.8628571629524231,0.8285714387893677
6,Beef,0.5333333611488342,0.6666666865348816,0.7333333492279053,0.6666666865348816,0.3333333432674408,0.7333333492279053,0.7333333492279053
7,BeetleFly,0.75,0.8500000238418579,0.75,0.75,0.6500000357627869,0.8500000238418579,0.8500000238418579
8,BirdChicken,0.8999999761581421,1.0,1.0,0.949999988079071,0.550000011920929,0.949999988079071,0.800000011920929
9,BME,0.7200000286102295,0.8133333325386047,0.9933333396911621,0.7599999904632568,0.6733333468437195,0.9933333396911621,0.9666666388511658
10,Car,0.6333333849906921,0.9166666865348816,0.8333333730697632,0.8666667342185974,0.20000001788139343,0.8000000715255737,0.8333333730697632
11,CBF,0.9888888597488403,0.995555579662323,0.9677777886390686,0.9933333396911621,0.6100000143051147,1.0,0.9877777695655823
12,Chinatown,0.9825072884559631,0.9795918464660645,0.9533527493476868,0.9825072884559631,0.9650145769119263,0.9854227304458618,0.7405247688293457
13,ChlorineConcentration,0.6130208373069763,0.8174479007720947,0.788281261920929,0.7885416746139526,0.5401041507720947,0.8674479126930237,0.8205729126930237
14,CinCECGTorso,0.7166666388511658,0.730434775352478,0.7847825884819031,0.7768115997314453,0.2615942060947418,0.8166666626930237,0.9217391014099121
15,Coffee,1.0,1.0,1.0,1.0,0.6071428656578064,1.0,1.0
16,Computers,0.8119999766349792,0.8360000252723694,0.8119999766349792,0.8240000009536743,0.42800000309944153,0.8240000009536743,0.5720000267028809
17,CricketX,0.7307692170143127,0.7769230604171753,0.6948717832565308,0.7461538314819336,0.15641026198863983,0.8358974456787109,0.6846153736114502
18,CricketY,0.6974359154701233,0.7974358797073364,0.7487179636955261,0.7974358797073364,0.1666666716337204,0.8487179279327393,0.6538461446762085
19,CricketZ,0.7487179636955261,0.7846153974533081,0.7564102411270142,0.7846153974533081,0.14358974993228912,0.8641025424003601,0.692307710647583
20,Crop,0.766785740852356,0.7745833396911621,0.7655357122421265,0.7736904621124268,0.6658928394317627,0.784761905670166,0.7699404954910278
21,DiatomSizeReduction,0.8202614188194275,0.9542483687400818,0.9542483687400818,0.9313725233078003,0.5915032625198364,0.9248365759849548,0.9084967374801636
22,DistalPhalanxOutlineAgeGroup,0.7625899314880371,0.7482014298439026,0.7194244861602783,0.7338129281997681,0.7410072088241577,0.6834532618522644,0.7194244861602783
23,DistalPhalanxOutlineCorrect,0.7681159377098083,0.79347825050354,0.7789855003356934,0.7536231875419617,0.6920289993286133,0.79347825050354,0.760869562625885
24,DistalPhalanxTW,0.6906474828720093,0.7050359845161438,0.6618704795837402,0.6906474828720093,0.6618704795837402,0.7122302055358887,0.6187050342559814
25,DodgerLoopDay,0.5250000357627869,0.550000011920929,0.512499988079071,0.512499988079071,0.26250001788139343,0.5625,0.5250000357627869
26,DodgerLoopGame,0.760869562625885,0.7536231875419617,0.7318840622901917,0.6884058117866516,0.739130437374115,0.8478260636329651,0.8623188138008118
27,DodgerLoopWeekend,0.8985507488250732,0.8985507488250732,0.9057971239089966,0.8840579986572266,0.5942028760910034,0.9710144996643066,0.9855072498321533
28,Earthquakes,0.7482014298439026,0.7482014298439026,0.7553957104682922,0.7266187071800232,0.7625899314880371,0.7482014298439026,0.7266187071800232
29,ECG200,0.8899999856948853,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.669999897480011,0.8500000238418579,0.8399999737739563
30,ECG5000,0.9424444437026978,0.9395555257797241,0.9366666674613953,0.9395555257797241,0.9317777752876282,0.9375555515289307,0.9324444532394409
31,ECGFiveDays,0.9802555441856384,0.9756097793579102,0.7932636737823486,0.9767711758613586,0.8524971008300781,1.0,0.9802555441856384
32,ElectricDevices,0.7342756986618042,0.706652820110321,0.6895344257354736,0.7244196534156799,0.6925171613693237,0.7041888236999512,0.593956708908081
33,EOGHorizontalSignal,0.4447513818740845,0.6049723625183105,0.6243094205856323,0.511049747467041,0.37016573548316956,0.6712707281112671,0.34530386328697205
34,EOGVerticalSignal,0.3563535809516907,0.4447513818740845,0.47790056467056274,0.41988950967788696,0.22928176820278168,0.48895028233528137,0.3342541456222534
35,EthanolLevel,0.3499999940395355,0.7940000295639038,0.8700000047683716,0.722000002861023,0.25200000405311584,0.8339999914169312,0.6980000138282776
36,FaceAll,0.9035502672195435,0.8355029821395874,0.8781065344810486,0.8420118093490601,0.5325443744659424,0.784023642539978,0.7508875727653503
37,FaceFour,0.8068181872367859,0.9318181872367859,0.875,0.8977272510528564,0.47727271914482117,0.9545454382896423,0.8977272510528564
38,FacesUCR,0.857073187828064,0.9365853667259216,0.8668292760848999,0.9204878211021423,0.5414634346961975,0.9521951079368591,0.8590244054794312
39,FiftyWords,0.45494505763053894,0.6659340858459473,0.7494505643844604,0.6000000238418579,0.26153847575187683,0.7758241891860962,0.687912106513977
40,Fish,0.7771428823471069,0.977142870426178,0.9714285731315613,0.9599999785423279,0.19428572058677673,0.9885714054107666,0.9257143139839172
41,FordA,0.9151515364646912,0.9348484873771667,0.9348484873771667,0.9310606122016907,0.5007575750350952,0.9553030133247375,0.9015151262283325
42,FordB,0.7962962985038757,0.8123456835746765,0.7925925850868225,0.7950617074966431,0.4950617253780365,0.8382716178894043,0.7320987582206726
43,FreezerRegularTrain,0.9656140208244324,0.9926315546035767,0.9922807216644287,0.9863157868385315,0.7610526084899902,0.9964912533760071,0.988771915435791
44,FreezerSmallTrain,0.7456140518188477,0.7740350961685181,0.7452631592750549,0.8298245668411255,0.6340351104736328,0.8357895016670227,0.6845614314079285
45,Fungi,0.9462365508079529,0.9892473220825195,0.8064516186714172,1.0,0.29032257199287415,0.9838709831237793,0.8333333134651184
46,GestureMidAirD1,0.6769230961799622,0.7384615540504456,0.699999988079071,0.6538461446762085,0.0615384615957737,0.7307692170143127,0.6461538672447205
47,GestureMidAirD2,0.6153846383094788,0.6461538672447205,0.6769230961799622,0.6846153736114502,0.06923077255487442,0.6769230961799622,0.6307692527770996
48,GestureMidAirD3,0.39230769872665405,0.4000000059604645,0.3692307770252228,0.4769230782985687,0.0923076942563057,0.4615384638309479,0.4153846204280853
49,GesturePebbleZ1,0.4360465109348297,0.36627906560897827,0.4593023359775543,0.45348837971687317,0.22093023359775543,0.6220930218696594,0.3139534890651703
50,GesturePebbleZ2,0.31012657284736633,0.44936707615852356,0.5126582384109497,0.4177215099334717,0.14556962251663208,0.6392405033111572,0.22151899337768555
51,GunPoint,1.0,1.0,0.9933333396911621,1.0,0.5333333611488342,1.0,0.9866666793823242
52,GunPointAgeSpan,0.9398733973503113,0.9873417615890503,0.9936708807945251,0.996835470199585,0.5601266026496887,0.9873417615890503,0.503164529800415
53,GunPointMaleVersusFemale,1.0,0.996835470199585,1.0,0.996835470199585,0.8227847814559937,0.996835470199585,0.5253164768218994
54,GunPointOldVersusYoung,1.0,1.0,1.0,1.0,0.9904761910438538,1.0,0.523809552192688
55,Ham,0.723809540271759,0.7333333492279053,0.6857143044471741,0.7047619223594666,0.5428571701049805,0.723809540271759,0.6761904954910278
56,HandOutlines,0.7432432174682617,0.9189189076423645,0.9567567706108093,0.862162172794342,0.6675675511360168,0.954054057598114,0.9108108282089233
57,Haptics,0.40584415197372437,0.5454545617103577,0.48701298236846924,0.48051947355270386,0.3181818127632141,0.5584415793418884,0.4350649416446686
58,Herring,0.671875,0.640625,0.53125,0.640625,0.59375,0.640625,0.59375
59,HouseTwenty,0.890756368637085,0.9243698120117188,0.9159664511680603,0.9327731728553772,0.605042040348053,0.9243698120117188,0.605042040348053
60,InlineSkate,0.3563636243343353,0.3927272856235504,0.44545453786849976,0.3563636243343353,0.18000000715255737,0.38181817531585693,0.3309091031551361
61,InsectEPGRegularTrain,1.0,1.0,1.0,1.0,0.8313252925872803,1.0,1.0
62,InsectEPGSmallTrain,1.0,1.0,1.0,1.0,0.8313252925872803,1.0,1.0
63,InsectWingbeatSound,0.38787877559661865,0.4747474789619446,0.5590909123420715,0.4313131272792816,0.2116161584854126,0.6287878751754761,0.6146464943885803
64,ItalyPowerDemand,0.9591836929321289,0.9572400450706482,0.9591836929321289,0.9543246030807495,0.9630709290504456,0.9650145769119263,0.9552963972091675
65,LargeKitchenAppliances,0.8773333430290222,0.890666663646698,0.8986666798591614,0.8986666798591614,0.5120000243186951,0.8933333158493042,0.48266667127609253
66,Lightning2,0.7049179673194885,0.7049179673194885,0.7049179673194885,0.7213114500045776,0.6229507923126221,0.8032786250114441,0.6885245442390442
67,Lightning7,0.5753424763679504,0.6712328791618347,0.6164383292198181,0.6712328791618347,0.45205479860305786,0.835616409778595,0.7534246444702148
68,Mallat,0.6614072322845459,0.9283581972122192,0.9739872217178345,0.8144989609718323,0.1931769698858261,0.8993603587150574,0.9185501337051392
69,Meat,0.9000000357627869,0.9333333969116211,0.9333333969116211,0.8500000238418579,0.3500000238418579,0.9333333969116211,0.8666667342185974
70,MedicalImages,0.7394737005233765,0.7828947305679321,0.7618421316146851,0.8013157844543457,0.5144736766815186,0.7815789580345154,0.7315789461135864
71,MelbournePedestrian,0.9040590524673462,0.906929075717926,0.8950389623641968,0.9114391207695007,0.7486674785614014,0.9122591018676758,0.8876588940620422
72,MiddlePhalanxOutlineAgeGroup,0.6103895902633667,0.5194805264472961,0.5129870176315308,0.5454545617103577,0.6168830990791321,0.5,0.551948070526123
73,MiddlePhalanxOutlineCorrect,0.8247422575950623,0.838487982749939,0.8109965920448303,0.838487982749939,0.5704467296600342,0.8247422575950623,0.7938144207000732
74,MiddlePhalanxTW,0.551948070526123,0.5064935088157654,0.5064935088157654,0.5,0.551948070526123,0.5129870176315308,0.5584415793418884
75,MixedShapesRegularTrain,0.9360824823379517,0.9740206003189087,0.9624742269515991,0.9665979146957397,0.4676288664340973,0.9723711609840393,0.9212371110916138
76,MixedShapesSmallTrain,0.8272165060043335,0.9063917398452759,0.90804123878479,0.8729897141456604,0.24206185340881348,0.9030928015708923,0.8457732200622559
77,MoteStrain,0.915335476398468,0.9161341786384583,0.8618211150169373,0.9345048069953918,0.8258786201477051,0.8977635502815247,0.9041533470153809
78,NonInvasiveFetalECGThorax1,0.8468193411827087,0.9669210910797119,0.9603053331375122,0.9567430019378662,0.2544529139995575,0.9592875242233276,0.9409669041633606
79,NonInvasiveFetalECGThorax2,0.8483460545539856,0.9511450529098511,0.9521628618240356,0.9552162885665894,0.5435114502906799,0.9572519063949585,0.9424936175346375
80,OliveOil,0.40000003576278687,0.7666667103767395,0.8666667342185974,0.6000000238418579,0.40000003576278687,0.7333333492279053,0.5333333611488342
81,OSULeaf,0.93388432264328,0.9710744023323059,0.9628099203109741,0.9504132270812988,0.3305785059928894,0.9380165338516235,0.6487603187561035
82,PhalangesOutlinesCorrect,0.8041958212852478,0.8438228368759155,0.8310023546218872,0.8228438496589661,0.7365967631340027,0.8414918184280396,0.8193473219871521
83,Phoneme,0.31434598565101624,0.3539029657840729,0.3322784900665283,0.3417721390724182,0.13080169260501862,0.35073840618133545,0.10495780408382416
84,PickupGestureWiimoteZ,0.3400000035762787,0.3199999928474426,0.25999999046325684,0.3400000035762787,0.11999999731779099,0.2199999988079071,0.07999999821186066
85,PigAirwayPressure,0.17307692766189575,0.48076921701431274,0.6634615659713745,0.23557692766189575,0.024038461968302727,0.30288460850715637,0.09615384787321091
86,PigArtPressure,0.3076923191547394,0.7115384340286255,0.9471153616905212,0.42788460850715637,0.04326923191547394,0.8028846383094788,0.01923076994717121
87,PigCVP,0.25961539149284363,0.5480769276618958,0.7884615659713745,0.3413461446762085,0.04326923191547394,0.567307710647583,0.09615384787321091
88,PLAID,0.2495344579219818,0.2495344579219818,0.30912476778030396,0.2662942409515381,0.16201117634773254,0.3240223526954651,0.06331471353769302
89,Plane,1.0,1.0,1.0,1.0,0.32380953431129456,1.0,0.9904762506484985
90,PowerCons,0.9166666865348816,0.9222221970558167,0.9333333373069763,0.8999999761581421,0.9222221970558167,0.9944444298744202,1.0
91,ProximalPhalanxOutlineAgeGroup,0.8341463208198547,0.8487805128097534,0.8536585569381714,0.8731707334518433,0.8390243649482727,0.8487805128097534,0.8292682766914368
92,ProximalPhalanxOutlineCorrect,0.8831614851951599,0.9209622144699097,0.9140893220901489,0.907216489315033,0.6838487982749939,0.9140893220901489,0.8969072103500366
93,ProximalPhalanxTW,0.8195121884346008,0.795121967792511,0.7512195110321045,0.8195121884346008,0.790243923664093,0.7756097316741943,0.790243923664093
94,RefrigerationDevices,0.5093333125114441,0.5226666927337646,0.4933333396911621,0.4880000054836273,0.3973333239555359,0.5173333287239075,0.46133333444595337
95,Rock,0.36000001430511475,0.5199999809265137,0.5999999642372131,0.6600000262260437,0.5,0.6200000047683716,0.5999999642372131
96,ScreenType,0.6346666812896729,0.656000018119812,0.6000000238418579,0.637333333492279,0.3919999897480011,0.6000000238418579,0.3733333349227905
97,SemgHandGenderCh2,0.7633333206176758,0.8616666793823242,0.8366666436195374,0.8050000071525574,0.7350000143051147,0.8500000238418579,0.8299999833106995
98,SemgHandMovementCh2,0.4577777683734894,0.5622222423553467,0.48222222924232483,0.5600000023841858,0.3422222137451172,0.54666668176651,0.448888897895813
99,SemgHandSubjectCh2,0.5577777624130249,0.653333306312561,0.5733333230018616,0.6311110854148865,0.46666666865348816,0.6844444274902344,0.7866666913032532
100,ShakeGestureWiimoteZ,0.7999999523162842,0.8799999952316284,0.7200000286102295,0.919999897480011,0.11999999731779099,0.8799999952316284,0.4599999487400055
101,ShapeletSim,0.9888888597488403,0.8333333134651184,0.9055555462837219,0.8222222328186035,0.5055555701255798,0.9444444179534912,0.6499999761581421
102,ShapesAll,0.75,0.8766666650772095,0.8799999952316284,0.8450000286102295,0.13833333551883698,0.9150000214576721,0.7583333253860474
103,SmallKitchenAppliances,0.8053333163261414,0.7839999794960022,0.7440000176429749,0.8053333163261414,0.6106666922569275,0.7680000066757202,0.47999998927116394
