,Database,XCM,MiniRocket
0,ACSF1,0.5899999737739563,0.9100000262260437
1,Adiac,0.4219948947429657,0.8260869383811951
2,AllGestureWiimoteX,0.5271428823471069,0.645714282989502
3,AllGestureWiimoteY,0.5771428346633911,0.6285714507102966
4,AllGestureWiimoteZ,0.2914285659790039,0.33000001311302185
5,ArrowHead,0.7657142877578735,0.8399999737739563
6,Beef,0.8666667342185974,0.8000000715255737
7,BeetleFly,0.8999999761581421,0.8999999761581421
8,BirdChicken,0.800000011920929,0.8999999761581421
9,BME,0.9599999785423279,0.9666666388511658
10,Car,0.8500000238418579,0.9333333969116211
11,CBF,0.9877777695655823,0.9911110997200012
12,Chinatown,0.9825072884559631,0.9825072884559631
13,ChlorineConcentration,0.7932291626930237,0.7192708253860474
14,CinCECGTorso,0.7644927501678467,0.752173900604248
15,Coffee,0.9642857313156128,1.0
16,Computers,0.5720000267028809,0.7440000176429749
17,CricketX,0.6743589639663696,0.7589743733406067
18,CricketY,0.699999988079071,0.8153846263885498
19,CricketZ,0.6538461446762085,0.8358974456787109
20,Crop,0.7208928465843201,0.7627975940704346
21,DiatomSizeReduction,0.898692786693573,0.9281045794487
22,DistalPhalanxOutlineAgeGroup,0.7266187071800232,0.7266187071800232
23,DistalPhalanxOutlineCorrect,0.75,0.7789855003356934
24,DistalPhalanxTW,0.6906474828720093,0.6834532618522644
25,DodgerLoopDay,0.5625,0.574999988079071
26,DodgerLoopGame,0.9202898740768433,0.8405796885490417
27,DodgerLoopWeekend,0.9637681245803833,0.9637681245803833
28,Earthquakes,0.7338129281997681,0.7194244861602783
29,ECG200,0.9300000071525574,0.8999999761581421
30,ECG5000,0.9348888993263245,0.9428889155387878
31,ECGFiveDays,0.9988385438919067,0.9918699264526367
32,ElectricDevices,0.646479070186615,0.7206587791442871
33,EOGHorizontalSignal,0.469613254070282,0.6243094205856323
34,EOGVerticalSignal,0.48342540860176086,0.4861878454685211
35,EthanolLevel,0.2980000078678131,0.6039999723434448
36,FaceAll,0.7171597480773926,0.7875739932060242
37,FaceFour,0.8863637447357178,0.9772727489471436
38,FacesUCR,0.8092682957649231,0.9258536696434021
39,FiftyWords,0.5978022217750549,0.7714285850524902
40,Fish,0.800000011920929,0.9714285731315613
41,FordA,0.9340909123420715,0.9409090876579285
42,FordB,0.8074073791503906,0.7950617074966431
43,FreezerRegularTrain,0.9877192974090576,0.9964912533760071
44,FreezerSmallTrain,0.683859646320343,0.9624561667442322
45,Fungi,0.8602150678634644,1.0
46,GestureMidAirD1,0.5384615659713745,0.7692307829856873
47,GestureMidAirD2,0.5153846144676208,0.6769230961799622
48,GestureMidAirD3,0.35384616255760193,0.45384615659713745
49,GesturePebbleZ1,0.4593023359775543,0.6395348906517029
50,GesturePebbleZ2,0.3164556920528412,0.3734177350997925
51,GunPoint,0.9933333396911621,0.9800000190734863
52,GunPointAgeSpan,0.9620253443717957,0.9746835231781006
53,GunPointMaleVersusFemale,0.996835470199585,1.0
54,GunPointOldVersusYoung,1.0,1.0
55,Ham,0.6857143044471741,0.6952381134033203
56,HandOutlines,0.9243243336677551,0.9513513445854187
57,Haptics,0.4220779240131378,0.5227272510528564
58,Herring,0.609375,0.671875
59,HouseTwenty,0.8991597294807434,0.9495798945426941
60,InlineSkate,0.4127272665500641,0.4636363685131073
61,InsectEPGRegularTrain,1.0,1.0
62,InsectEPGSmallTrain,1.0,0.9598393440246582
63,InsectWingbeatSound,0.596969723701477,0.6464646458625793
64,ItalyPowerDemand,0.9552963972091675,0.9640427827835083
65,LargeKitchenAppliances,0.781333327293396,0.7839999794960022
66,Lightning2,0.7704917788505554,0.7213114500045776
67,Lightning7,0.8082191944122314,0.7808219194412231
68,Mallat,0.809808075428009,0.8908315300941467
69,Meat,0.7666667103767395,0.9666666388511658
70,MedicalImages,0.6868420839309692,0.7828947305679321
71,MelbournePedestrian,0.8507584929466248,0.8938089609146118
72,MiddlePhalanxOutlineAgeGroup,0.48701298236846924,0.5454545617103577
73,MiddlePhalanxOutlineCorrect,0.8144329786300659,0.8522336483001709
74,MiddlePhalanxTW,0.5779221057891846,0.5194805264472961
75,MixedShapesRegularTrain,0.9105154871940613,0.961649477481842
76,MixedShapesSmallTrain,0.8284536004066467,0.9175257682800293
77,MoteStrain,0.829872190952301,0.9297124743461609
78,NonInvasiveFetalECGThorax1,0.8824427723884583,0.939949095249176
79,NonInvasiveFetalECGThorax2,0.9099236726760864,0.9501272439956665
80,OliveOil,0.6000000238418579,0.9333333969116211
81,OSULeaf,0.6322314143180847,0.942148745059967
82,PhalangesOutlinesCorrect,0.8240092992782593,0.8251748085021973
83,Phoneme,0.15506328642368317,0.29641351103782654
84,PickupGestureWiimoteZ,0.1599999964237213,0.5199999809265137
85,PigAirwayPressure,0.10576923191547394,0.5
86,PigArtPressure,0.19230769574642181,0.9711538553237915
87,PigCVP,0.09615384787321091,0.8461538553237915
88,PLAID,0.2216014862060547,0.23836126923561096
89,Plane,0.9619048237800598,1.0
90,PowerCons,0.9777777791023254,0.9944444298744202
91,ProximalPhalanxOutlineAgeGroup,0.8243902325630188,0.8292682766914368
92,ProximalPhalanxOutlineCorrect,0.8556700944900513,0.907216489315033
93,ProximalPhalanxTW,0.8048780560493469,0.800000011920929
94,RefrigerationDevices,0.4880000054836273,0.47466665506362915
95,Rock,0.5,0.8399999737739563
96,ScreenType,0.40533334016799927,0.48266667127609253
97,SemgHandGenderCh2,0.9383333325386047,0.9116666913032532
98,SemgHandMovementCh2,0.6800000071525574,0.7066666483879089
99,SemgHandSubjectCh2,0.8399999737739563,0.8755555748939514
100,ShakeGestureWiimoteZ,0.5399999618530273,0.7999999523162842
101,ShapeletSim,0.5,1.0
102,ShapesAll,0.6700000166893005,0.8833333253860474
103,SmallKitchenAppliances,0.653333306312561,0.8186666369438171
104,SmoothSubspace,0.9133333563804626,0.8999999761581421
105,SonyAIBORobotSurface1,0.8668885231018066,0.960066556930542
106,SonyAIBORobotSurface2,0.9265477657318115,0.8908709287643433
107,StarLightCurves,0.9446333050727844,0.9799659848213196
108,Strawberry,0.9621621370315552,0.9756757020950317
109,SwedishLeaf,0.8592000007629395,0.9584000110626221
110,Symbols,0.9155778884887695,0.9809045195579529
111,SyntheticControl,0.9866666793823242,0.9866666793823242
112,ToeSegmentation1,0.7938596606254578,0.9605262875556946
113,ToeSegmentation2,0.8307692408561707,0.892307698726654
114,Trace,0.9899999499320984,1.0
115,TwoLeadECG,0.9850746393203735,0.9868305325508118
116,TwoPatterns,0.9982500076293945,1.0
117,UMD,0.9027777910232544,0.9861111044883728
118,UWaveGestureLibraryAll,0.9614740610122681,0.9639865756034851
119,UWaveGestureLibraryX,0.7749860286712646,0.8503628969192505
120,UWaveGestureLibraryY,0.6993299722671509,0.7808486819267273
121,UWaveGestureLibraryZ,0.7543271780014038,0.805695116519928
122,Wafer,0.9983776807785034,0.9987021684646606
123,Wine,0.8333333134651184,0.8703703880310059
124,WordSynonyms,0.5313479900360107,0.7147335410118103
125,Worms,0.5064935088157654,0.7532467246055603
126,WormsTwoClass,0.6623376607894897,0.8051947951316833
127,Yoga,0.8663333058357239,0.8963333368301392
