,Database,LSTM_FCN,LSTM_FCN_NO_SHUFFLE,LSTM_TIME,LSTM_FCN_NO_SHUFFLE_TIME
0,ACSF1,0.7299998998641968,0.7299998998641968,8,18
1,Adiac,0.6470588445663452,0.6317135691642761,14,21
2,AllGestureWiimoteX,0.10000000149011612,0.10000000149011612,16,29
3,AllGestureWiimoteY,0.10000000149011612,0.10000000149011612,17,29
4,AllGestureWiimoteZ,0.10000000149011612,0.10000000149011612,17,30
5,ArrowHead,0.7257142663002014,0.6571428775787354,5,7
6,Beef,0.6333333849906921,0.5,5,6
7,BeetleFly,0.8999999761581421,0.75,4,7
8,BirdChicken,0.8999999761581421,0.949999988079071,4,6
9,BME,0.8199999928474426,0.699999988079071,5,6
10,Car,0.7666667103767395,0.6666666865348816,5,9
11,CBF,0.9900000095367432,0.9855555295944214,10,13
12,Chinatown,0.9825072884559631,0.9825072884559631,6,6
13,ChlorineConcentration,0.6091145873069763,0.6088541746139526,42,54
14,CinCECGTorso,0.908695638179779,0.7137681245803833,45,89
15,Coffee,1.0,1.0,5,6
16,Computers,0.7480000257492065,0.8159999847412109,17,30
17,CricketX,0.7333333492279053,0.7025641202926636,24,39
18,CricketY,0.7333333492279053,0.7128205299377441,25,39
19,CricketZ,0.7794871926307678,0.7410256266593933,27,39
20,Crop,0.7639880776405334,0.7664880752563477,190,231
21,DiatomSizeReduction,0.8464052081108093,0.7777777910232544,8,11
22,DistalPhalanxOutlineAgeGroup,0.7553957104682922,0.7482014298439026,24,29
23,DistalPhalanxOutlineCorrect,0.7572463750839233,0.7644927501678467,35,36
24,DistalPhalanxTW,0.7266187071800232,0.7122302055358887,21,27
25,DodgerLoopDay,0.15000000596046448,0.15000000596046448,5,8
26,DodgerLoopGame,0.52173912525177,0.52173912525177,7,8
27,DodgerLoopWeekend,0.739130437374115,0.739130437374115,7,9
28,Earthquakes,0.7553957104682922,0.7841726541519165,26,46
29,ECG200,0.8899999856948853,0.8799999952316284,6,6
30,ECG5000,0.9435555338859558,0.9422222375869751,47,72
31,ECGFiveDays,0.9767711758613586,0.9802555441856384,11,14
32,ElectricDevices,0.7416677474975586,0.7434833645820618,272,301
33,EOGHorizontalSignal,0.450276255607605,0.4475138187408447,41,78
34,EOGVerticalSignal,0.3674033284187317,0.3397790193557739,39,78
35,EthanolLevel,0.3160000145435333,0.4099999964237213,68,145
36,FaceAll,0.860946774482727,0.8426035642623901,37,53
37,FaceFour,0.8863637447357178,0.8522727489471436,6,7
38,FacesUCR,0.8604878187179565,0.8175609707832336,24,32
39,FiftyWords,0.7230769395828247,0.5384615659713745,39,53
40,Fish,0.7257142663002014,0.7657142877578735,12,20
41,FordA,0.9318181872367859,0.9151515364646912,252,322
42,FordB,0.7666666507720947,0.7938271760940552,176,316
43,FreezerRegularTrain,0.937192976474762,0.9673684239387512,31,53
44,FreezerSmallTrain,0.7287719249725342,0.7484210729598999,28,47
45,Fungi,0.9247311949729919,0.9408602118492126,7,9
46,GestureMidAirD1,0.03846153989434242,0.03846153989434242,16,25
47,GestureMidAirD2,0.03846153989434242,0.03846153989434242,17,24
48,GestureMidAirD3,0.03846153989434242,0.03846153989434242,17,25
49,GesturePebbleZ1,0.1627907007932663,0.1627907007932663,13,20
50,GesturePebbleZ2,0.15189872682094574,0.15189872682094574,13,21
51,GunPoint,0.9800000190734863,1.0,7,9
52,GunPointAgeSpan,0.949367105960846,0.9651898741722107,12,15
53,GunPointMaleVersusFemale,1.0,1.0,12,17
54,GunPointOldVersusYoung,1.0,1.0,13,14
55,Ham,0.723809540271759,0.6952381134033203,6,10
56,HandOutlines,0.9135135412216187,0.7378378510475159,192,448
57,Haptics,0.48051947355270386,0.4188311696052551,20,39
58,Herring,0.671875,0.640625,7,11
59,HouseTwenty,0.890756368637085,0.8823530077934265,12,24
60,InlineSkate,0.34909090399742126,0.2890909016132355,27,60
61,InsectEPGRegularTrain,1.0,1.0,8,16
62,InsectEPGSmallTrain,1.0,1.0,8,13
63,InsectWingbeatSound,0.6696969866752625,0.41969695687294006,27,44
64,ItalyPowerDemand,0.9582118391990662,0.9582118391990662,11,12
65,LargeKitchenAppliances,0.7200000286102295,0.8853333592414856,33,60
66,Lightning2,0.7540982961654663,0.6885245442390442,7,12
67,Lightning7,0.7260273694992065,0.6438356041908264,7,10
68,Mallat,0.7637526392936707,0.684861421585083,50,103
69,Meat,0.8500000238418579,0.7000000476837158,6,10
70,MedicalImages,0.75,0.7355263233184814,29,33
71,MelbournePedestrian,0.10045100748538971,0.10045100748538971,74,77
72,MiddlePhalanxOutlineAgeGroup,0.6298701167106628,0.6298701167106628,28,32
73,MiddlePhalanxOutlineCorrect,0.8178694248199463,0.8247422575950623,42,49
74,MiddlePhalanxTW,0.5714285969734192,0.5584415793418884,28,34
75,MixedShapesRegularTrain,0.9521649479866028,0.938144326210022,89,183
76,MixedShapesSmallTrain,0.8960824608802795,0.8037113547325134,52,107
77,MoteStrain,0.9257188439369202,0.9169328808784485,13,14
78,NonInvasiveFetalECGThorax1,0.918066143989563,0.796437680721283,188,347
79,NonInvasiveFetalECGThorax2,0.9348600506782532,0.8452926278114319,188,344
80,OliveOil,0.40000003576278687,0.40000003576278687,6,9
81,OSULeaf,0.85537189245224,0.9049586653709412,20,29
82,PhalangesOutlinesCorrect,0.8018648028373718,0.7983682751655579,129,150
83,Phoneme,0.25738397240638733,0.29641351103782654,54,111
84,PickupGestureWiimoteZ,0.09999999403953552,0.09999999403953552,5,9
85,PigAirwayPressure,0.09134615212678909,0.14423076808452606,18,38
86,PigArtPressure,0.25961539149284363,0.20673076808452606,17,38
87,PigCVP,0.2163461595773697,0.1875,17,39
88,PLAID,0.06145251542329788,0.06145251542329788,67,149
89,Plane,1.0,1.0,6,8
90,PowerCons,1.0,0.9388889074325562,11,14
91,ProximalPhalanxOutlineAgeGroup,0.8341463208198547,0.8390243649482727,29,34
92,ProximalPhalanxOutlineCorrect,0.8831614851951599,0.8969072103500366,45,48
93,ProximalPhalanxTW,0.8292682766914368,0.8097561001777649,27,32
94,RefrigerationDevices,0.5093333125114441,0.5093333125114441,33,61
95,Rock,0.36000001430511475,0.3999999761581421,10,25
96,ScreenType,0.5146666765213013,0.6320000290870667,33,62
97,SemgHandGenderCh2,0.7916666865348816,0.7866666913032532,47,101
98,SemgHandMovementCh2,0.47777777910232544,0.4444444477558136,65,143
99,SemgHandSubjectCh2,0.6800000071525574,0.6733333468437195,65,143
100,ShakeGestureWiimoteZ,0.09999999403953552,0.09999999403953552,6,9
101,ShapeletSim,0.9888888597488403,0.9833333492279053,7,12
102,ShapesAll,0.8333333134651184,0.7450000047683716,54,91
103,SmallKitchenAppliances,0.7493333220481873,0.8266666531562805,35,61
104,SmoothSubspace,0.9866666793823242,0.9733333587646484,10,9
105,SonyAIBORobotSurface1,0.9317803382873535,0.9650582075119019,11,10
106,SonyAIBORobotSurface2,0.9727177619934082,0.9748163819313049,12,12
107,StarLightCurves,0.9740164875984192,0.9697668552398682,247,507
108,Strawberry,0.9594594836235046,0.9594594836235046,44,62
109,SwedishLeaf,0.9616000056266785,0.9423999786376953,35,43
110,Symbols,0.9477387070655823,0.9025125503540039,15,24
111,SyntheticControl,0.9833333492279053,0.9900000095367432,20,22
112,ToeSegmentation1,0.969298243522644,0.9473684430122375,7,10
113,ToeSegmentation2,0.8999999761581421,0.8999999761581421,8,10
114,Trace,0.9799998998641968,0.8999999761581421,7,9
115,TwoLeadECG,1.0,1.0,13,13
116,TwoPatterns,0.9942499995231628,1.0,86,113
117,UMD,0.9861111044883728,0.9861111044883728,7,8
118,UWaveGestureLibraryAll,0.9547738432884216,0.7981574535369873,145,294
119,UWaveGestureLibraryX,0.839195966720581,0.7800111770629883,93,151
120,UWaveGestureLibraryY,0.7445561289787292,0.7049134373664856,93,153
121,UWaveGestureLibraryZ,0.7822445631027222,0.7406476736068726,91,150
122,Wafer,0.9965931177139282,0.996268630027771,93,134
123,Wine,0.6111111044883728,0.6111111044883728,6,9
124,WordSynonyms,0.5971786975860596,0.43573668599128723,24,36
125,Worms,0.6753246784210205,0.649350643157959,14,27
126,WormsTwoClass,0.8051947951316833,0.7402597665786743,14,28
127,Yoga,0.8203333616256714,0.737333357334137,47,86
